_id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
6923212030636ae278f43150,female,group C,some college,standard,completed,69,90,88
6923212030636ae278f43153,male,group C,some college,standard,none,76,78,75
6923212030636ae278f43159,male,group C,associate's degree,standard,none,58,54,52
6923212030636ae278f4315e,female,group C,some high school,standard,none,69,75,78
6923212030636ae278f4315f,male,group C,high school,standard,none,88,89,86
6923212030636ae278f43161,male,group C,master's degree,free/reduced,completed,46,42,46
6923212030636ae278f43162,female,group C,associate's degree,free/reduced,none,54,58,61
6923212030636ae278f43166,female,group C,some high school,standard,none,69,73,73
6923212030636ae278f4316a,female,group C,bachelor's degree,standard,none,67,69,75
6923212030636ae278f4316b,male,group C,high school,standard,none,70,70,65
6923212030636ae278f43177,male,group C,associate's degree,free/reduced,none,55,61,54
6923212030636ae278f43178,female,group C,associate's degree,standard,none,58,73,68
6923212030636ae278f4317e,female,group C,high school,standard,none,66,71,76
6923212030636ae278f43180,male,group C,high school,standard,completed,82,84,82
6923212030636ae278f43183,male,group C,some college,standard,none,53,44,42
6923212030636ae278f43185,female,group C,some high school,free/reduced,completed,71,84,87
6923212030636ae278f43186,female,group C,high school,free/reduced,none,33,41,43
6923212030636ae278f4318a,female,group C,some high school,free/reduced,none,0,17,10
6923212030636ae278f4318e,female,group C,associate's degree,standard,none,69,80,71
6923212030636ae278f43192,female,group C,some college,standard,none,60,72,74
6923212030636ae278f43194,female,group C,associate's degree,standard,none,39,64,57
6923212030636ae278f43198,male,group C,some high school,free/reduced,none,61,57,56
6923212030636ae278f43199,male,group C,some high school,standard,none,49,49,41
6923212030636ae278f431a4,female,group C,some college,standard,none,73,80,82
6923212030636ae278f431a5,female,group C,some college,free/reduced,none,76,83,88
6923212030636ae278f431a9,female,group C,bachelor's degree,standard,none,65,72,74
6923212030636ae278f431aa,male,group C,high school,free/reduced,none,27,34,36
6923212030636ae278f431ab,male,group C,high school,standard,none,71,79,71
6923212030636ae278f431ac,male,group C,associate's degree,free/reduced,completed,43,45,50
6923212030636ae278f431ae,male,group C,associate's degree,free/reduced,completed,78,81,82
6923212030636ae278f431b7,male,group C,some college,standard,completed,98,86,90
6923212030636ae278f431b8,female,group C,some college,standard,none,58,67,72
6923212030636ae278f431be,male,group C,high school,standard,none,62,55,49
6923212030636ae278f431c2,male,group C,high school,standard,none,84,77,74
6923212030636ae278f431c6,female,group C,some college,standard,none,55,69,65
6923212030636ae278f431c7,female,group C,bachelor's degree,standard,completed,79,92,89
6923212030636ae278f431c9,female,group C,some college,standard,completed,88,93,93
6923212030636ae278f431d2,male,group C,some high school,free/reduced,completed,53,37,40
6923212030636ae278f431d4,female,group C,some college,standard,completed,75,81,84
6923212030636ae278f431d6,male,group C,bachelor's degree,standard,none,58,55,48
6923212030636ae278f431d9,female,group C,associate's degree,standard,none,59,66,67
6923212030636ae278f431dc,female,group C,some college,free/reduced,none,59,62,64
6923212030636ae278f431e0,female,group C,some college,free/reduced,none,22,39,33
6923212030636ae278f431e2,male,group C,associate's degree,free/reduced,none,73,68,66
6923212030636ae278f431ea,female,group C,some college,standard,completed,70,89,88
